#include <tunables/global>

# AppArmor profile for the LLM Conversation Agent addon.
#
# Why we ship a custom profile:
#   * The Supervisor auto-generated profile blocks bwrap's outer
#     mount(NULL, "/", NULL, MS_SILENT|MS_SLAVE|MS_REC, NULL) call,
#     which breaks `run_skill_script` entirely with the opaque
#     error "bwrap: Failed to make / slave: Permission denied".
#   * Setting `apparmor: false` works around that but costs a
#     security-rating point. This custom profile restores the point
#     by being present, while permitting bwrap to set up its sandbox.
#
# Threat-model split:
#   * This OUTER profile is NOT our isolation boundary. It only
#     needs to NOT block bwrap from creating the inner sandbox.
#   * The INNER bwrap argv (--unshare-{net,user,ipc,uts,cgroup},
#     optional --unshare-pid, seccomp BPF denylist, ro-bind /usr,
#     env={}, rlimits, tmpfs cap) is what actually confines what a
#     skill script can do. See notes/sandbox.md.
#
# Design choice — minimal, conservative profile:
# Earlier 1.13.0 shipped a detailed allowlist (capabilities,
# explicit `mount options=(...)`, per-path file rules, ptrace mode
# lists, alternated path globs). apparmor_parser on the HAOS host
# rejected it with exit 1 (Supervisor swallows stderr, so the
# specific line is invisible). Rather than chase parser-version
# differences across HAOS releases, we now use bare top-level verbs
# that have been stable in apparmor for a decade — and rely on the
# inner sandbox for actual confinement.

profile llm_conversation_agent flags=(attach_disconnected,mediate_deleted) {
  #include <abstractions/base>

  # Files: the addon process is root inside its own container and
  # legitimately reads /usr, writes /data, /config, /share, /tmp,
  # etc. The container itself is the file-system isolation boundary.
  file,

  # Capabilities: bwrap needs CAP_SYS_ADMIN (declared in
  # config.yaml `privileged: [SYS_ADMIN]`) plus child caps
  # (SETUID/SETGID/DAC_OVERRIDE/CHOWN/SYS_CHROOT/SYS_PTRACE/MKNOD)
  # to set up the inner user/mount/pid namespaces.
  capability,

  # Networking: LLM upstream (OpenAI-compatible), MCP servers, HA
  # mcp_server via supervisor proxy, Wyoming TCP listener on :10500,
  # Prometheus /metrics on :9099. bwrap children get --unshare-net
  # so this doesn't reach them.
  network,

  # Mount sequence bwrap performs: MS_SLAVE|MS_REC remount of /,
  # tmpfs/proc/devpts/bind into /newroot, pivot_root, umount of
  # /oldroot. Bare `mount,` grants all mount syscalls.
  mount,
  umount,
  pivot_root,

  # bwrap supervisor briefly traces the child during namespace
  # setup, and sends signals to manage the child's lifecycle.
  ptrace,
  signal,
}
